시설 코드,시설 명,업종,주변 시설1,위도,경도
1,6.25전쟁체험전시관,일반,do it 192 카페,38.50443579,128.4234094
1,DMZ박물관,일반,투썸플레이스 거진농협현내점,38.4935887,128.4238302
1,갈매기배낚시,해양레저,양양별장민박,38.1220524,128.630333
1,강릉서핑학교,해양레저,장안횟집,37.837603,128.875383
1,강릉선교장,일반,카페리몽,37.7860808,128.880361
1,강릉스타호,해양레저,카페산토리니,37.7707455,128.9459494
1,강릉올림픽뮤지엄,일반,보헤미안경포,37.7804699,128.894694
1,강릉요트타운,해양레저,블랙피쉬,37.7730446,128.9424235
1,강릉일출보트,해양레저,브라운도트호텔경포,37.79967393,128.913406
1,강릉피싱호,해양레저,고래등조개마을,37.77114576,128.9447613
1,강원서핑스쿨,해양레저,데스커,37.9718335,128.7582066
1,거북이서프,해양레저,거북이서프바,37.9342699,128.7846284
1,경민호,해양레저,주문진황소국밥,37.89487538,128.83238
1,경포다이브리조트,해양레저,카페오두막,37.81597582,128.895219
1,경포대씨드림리조트,해양레저,호텔강릉별장,37.7957533,128.831026
1,고서프,해양레저,송지호바다펜션,38.3284132,128.5232176
1,공현진낚시마트,해양레저,요거프레소공현진점,38.354027,128.5063216
1,글라이더서프스쿨,해양레저,바다마을 펜션,37.9456086,128.7807317
1,금강호,해양레저,키크러스커피,37.7708461,128.9453818
1,낙산사,일반,광주빛고을식당,38.1217509,128.630264
1,낙산사템플스테이,일반,워터프런트커피,38.1214636,128.630657
1,남대천수상레포츠센터,해양레저,동해안7번지,38.100467,128.649676
1,남애서프클럽,해양레저,강타펜션,37.9456066,128.781991
1,남애스쿠버리조트,해양레저,피자정비소,37.9457747,128.7813212
1,더제이다이브센터,해양레저,미미네횟집,37.9013705,128.916132
1,더킹피싱,해양레저,마도로스횟집,38.0746685,128.5244979
1,동해어부호,해양레저,수산횟집,38.0783727,128.6678782
1,동해호,해양레저,성재화랑,38.1217294,128.6264589
1,동호다이브리조트,해양레저,커피볶는집시다모양양동호해변점,38.0579876,128.6784041
1,동흥호,해양레저,아침바다콘도텔,38.1215281,128.631359
1,드리프터,해양레저,마할로,37.9720639,128.761514
1,디스커버리서핑,해양레저,남애리화덕피자,37.9453786,128.7782811
1,딥서프,해양레저,춘천닭갈비한식전문,38.0203,128.7176528
1,라니카이서프,해양레저,해녀횟집,37.945593,128.7808158
1,라이트하우스포인트,해양레저,이스트피자,37.9695845,128.7574685
1,레인저호,해양레저,공차강릉안목항점,37.7718906,128.9438851
1,서프로드3521,해양레저,로드3521카페&펍,38.1508515,128.607144
1,롤리서프,해양레저,육쌈냉면,37.8316174,128.876906
1,롱비치서프스쿨,해양레저,은실이네민박,37.948482,128.7745408
1,루나로사요트클럽,해양레저,미역국전문점안목애,37.7717882,128.944012
1,9`o 서프보드클럽,해양레저,카페 올라,37.1796948,128.5556548
1,LF문암다이브리조트,해양레저,카페 온더버튼,38.2962909,128.5437075
1,OK다이브 스킨스쿠버,해양레저,봉포머구리집 고성점,38.2605614,128.5564937
1,강원종합박물관,일반,장호마당펜션,37.2846477,129.3098027
1,고고비치서프,해양레저,씨앤블루 펜션,38.3096299,128.5339551
1,고성윤창호배낚시,해양레저,티박스펜션,38.2952078,128.5444848
1,교암다이브리조트,해양레저,천학정민박,38.2911784,128.5434149
1,누사서프,해양레저,길수산,37.9721508,128.756861
1,대금굴,해양레저,대성호횟집,37.2869149,129.3104145
1,라비마린,해양레저,어부횟집,38.326908,128.5243778
1,래빗라운드,해양레저,삼척피자알볼로,37.4499354,129.1638687
1,서핑스쿨 렛미서프,해양레저,천진낭만펜션,38.2599897,128.5553814
1,리틀코브,해양레저,칸,37.96865398,128.7614352
1,마루호,해양레저,자연횟집,38.078475,128.672039
1,마린서프,해양레저,"예쁘다, 하조대 ",38.0234301,128.7177833
1,만수르호,해양레저,만리향,38.0203024,128.7184139
1,망고서프,해양레저,모닝비치펜션,37.9766859,128.7546011
1,매직카펫라이드 서프,해양레저,버거월드,37.9691732,128.7571116
1,메가서프,해양레저,써니사이드업,37.9483252,128.7788952
1,명성호,해양레저,카페 가비,37.2301087,129.3410856
1,모쿠서프,해양레저,양양버거,37.9738075,128.754906
1,몬스터서퍼스,해양레저,하조대 해변펜션,37.2300849,128.7186276
1,문암다이브리조트,해양레저,파노라마카페,38.295445,128.54528
1,미래시크릿호,해양레저,로지커피,37.7707476,128.9457337
1,바우지움조각미술관,일반,초당순두부,37.6918078,128.5141001
1,배럴서프스쿨,해양레저,이스트비치,37.969701,128.7617654
1,별서프클럽,해양레저,해변펜션,38.1288853,128.6188791
1,보보스 다이브리조트,해양레저,이디야커피,37.83831057,128.875846
1,블랭크스 서프보드디자인,해양레저,설악비치하우스 민박,38.25913427,128.5538678
1,비치얼스 서프,해양레저,성심펜션,38.02194988,128.7223251
1,비케이서프,해양레저,자작도사철민박,38.3100484,128.5372246
1,빅다이브 리조트,해양레저,디디무인카페 삼척임원점,37.23006675,129.3413244
1,빅스타호,해양레저,삼원횟집,37.230118,129.3405658
1,빅아일랜드 서프,해양레저,연독채펜션,38.1286769,128.6222442
1,빅웨이브,해양레저,한마음 펜션,38.0218374,128.7190081
1,빠뽕호,해양레저,바담물회,37.83780866,128.875969
1,밍글서프,해양레저,금강산도 식후경,38.3562152,128.5057759
1,삼척바다배낚시체험,해양레저,여정식당,37.230135,129.3404358
1,삼척시립박물관,일반,카페용화,37.2894628,129.3007968
1,삼척해상케이블카(장호역),일반,왕고래,37.2300849,129.3412084
1,삼척해상케이블카(용화역),일반,해촌횟집,37.2297915,129.3413478
1,삼척해양레일바이크(궁촌정거장),일반,장호해뜨는집,37.2868955,129.3161837
1,서파리,해양레저,카페카루나,37.96743021,128.7619464
1,서프61,해양레저,동우네 민박,38.3290602,128.523032
1,서프그라운드,해양레저,그리슨,38.32898284,128.5233754
1,서프너리,해양레저,바다동산펜션,37.979459,128.7601178
1,서프대디,해양레저,갯마을 민박슈퍼,37.9484322,128.7744008
1,써프렌즈 앤 광경원,해양레저,카페광경원,37.9471083,128.77097
1,38평화마을 체험관,일반,한아름 시골밥상,38.117757,128.6238658
1,가원습지생태자연공원,일반,카페들꽃풍경,37.4848024,129.102975
1,감추해수욕장,일반,카페감추,37.5160439,129.1185434
1,고불개해변,일반,아름드리펜션,37.52687395,129.1134072
1,동해김형기가옥,일반,바다양푼이동태탕,37.5523099,129.112102
1,낙산사의상대,일반,서주당,37.968872,128.7599935
1,낙산해수욕장,일반,아메리칸에그샌드 양양점,37.967605,128.7517373
1,냉천공원,일반,경성한우국밥,37.518995,129.1202521
1,노봉해수욕장,일반,산호가든,37.5861421,129.0977463
1,대진해수욕장,일반,트윈펜션,37.5788133,129.1082264
1,도째비골스카이밸리,일반,블루스팟,37.554314,129.1200706
1,동해구상수시설,일반,수원지펜션,37.5386199,129.0911976
1,동해송정동철기시대유적,일반,동해역주먹구이,37.4974201,129.1265927
1,동해이로동기와가마터,일반,강릉양자강,37.48832478,129.0640771
1,동해향교,일반,목촌오리,37.5394605,129.0878996
1,동호해변,일반,피카,37.9702806,128.756356
1,망상해수욕장,일반,베이커리카페 클램,37.5937067,129.0848499
1,멍비치,일반,양양하다,37.967605,128.7517373
1,묵호항,일반,오뚜기칼국수,37.5499543,129.1057409
1,물치해수욕장,일반,영스임실피자&치킨 낙산점,38.1167267,128.6282036
1,미천골자연휴양림,일반,와바 탭하우스 낙산해변점,38.1167293,128.6281256
1,사계절 야영장,일반,황태마을,38.116732,128.6266538
1,서퍼랑,해양레저,칼국수짬뽕,37.5797086,129.1131992
1,서프롯지,해양레저,서울민박,38.302297,128.5360143
1,서프본,해양레저,하조대 펜션,38.0216269,128.7185402
1,서프사이드,해양레저,양양순두부짬뽕,37.9692395,128.7571065
1,서프살롱,해양레저,마린리조트,37.9334142,128.729926
1,서프쉑서핑,해양레저,cafe인 동호리,38.0535298,128.6860803
1,강릉생태체험박물관 자연아놀자,일반,강문옛태광식당,37.78555914,128.903908
1,고포해수욕장,일반,미가,37.1017308,129.1746184
1,공양왕릉,일반,바다이야기펜션,37.3293246,129.250013
1,궁촌해수욕장,일반,삼척꽃님이네민박,37.3247,129.266738
1,덕산해수욕장,일반,형석네민박,37.385386,129.240499
1,덕풍계곡,일반,황토방민박,37.2855131,129.1567362
1,도계나무나라,일반,초곡푸른팬션,37.31030425,129.2945117
1,도계유리나라,일반,장호감자탕&문어막국수,37.2862212,129.3172859
1,드림호,해양레저,임원장모텔,37.23086,129.3401288
1,롯데리조트속초 워터파크,일반,속초항아리물회,38.186697,128.6051016
1,맹방해변,일반,송림민박,37.6274571,129.2204615
1,무건리 이끼폭포,일반,텃밭에노는닭,37.2387459,129.0457094
1,문암해수욕장,일반,문암별장,37.3089202,129.2898946
1,바다서프,해양레저,섬마을커피,38.20176,128.5938161
1,별누리천문대,일반,동해식당,37.5376651,129.1011501
1,봉황산산림욕장,일반,삼척메밀전병,37.4419848,129.1769911
1,부남해수욕장,일반,사계절민박,37.7286709,129.250297
1,비치조각공원,일반,마린데크,37.4567284,129.1855518
1,삼장사,일반,저팔계,37.44247236,129.1631072
1,삼척장미공원,일반,울릉도호박집,37.437723,129.1717911
1,삼척해변,일반,대영민박,37.4669785,129.1668149
1,상맹방해변,일반,별꽃바다펜션,37.402589,129.2108593
1,서프스타,해양레저,삼팔횟집,38.009362,128.729051
1,서프스테이,해양레저,멍스테이펜션,38.261068,128.5421431
1,서프오션고성,해양레저,미픽펍,38.317165,128.5274496
1,서프오션죽도,해양레저,다락,38.200726,128.759132
1,서프원,해양레저,올리브비치,38.024796,128.7171485
1,서프월드,해양레저,스케줄양양,37.969054,128.7573693
1,서프클럽 젯시티,해양레저,동호해비치,38.055322,128.6764536
1,서프키키,해양레저,용화물회,37.289434,129.3002678
1,서프팩토리 양양점,해양레저,어부펜션,38.128704,128.622369
1,서프픽,해양레저,하와이새우트럭 양양점,37.973598,128.7591272
1,서프홀릭 강릉경포점,해양레저,건도리횟집,37.799464,128.913656
1,설악 케이블카,일반,바다내음명태촌,38.190778,128.5813642
1,설악온천장,일반,홍영애 숯불갈비,38.15472,128.608
1,설악해맞이공원,일반,일출봉횟집,38.174237,128.6052029
1,설악해수욕장,일반,남애맛있는식당,37.933738,128.7850504
1,성훈호,해양레저,천둥회와 조개,37.771087,128.9449756
1,소노캄 델피노 오션플레이,일반,송원,38.212088,128.4856007
1,속초 마리나,해양레저,베이커리 가루,38.197781,128.5772133
1,선상배낚시체험,해양레저,나룻배식당,38.202538,128.5899755
1,속초아이 대관람차,일반,총각네대게,38.204007,128.5863258
1,속초해수욕장,일반,감나무집감자옹심이,38.204332,128.590906
1,손성목 영화박물관,일반,감로700,37.79708,128.892489
1,솔게스트하우스 동해서핑점,해양레저,마이씨,37.579583,129.1138395
1,송지호관망타워,일반,송지호막국수,38.326084,128.5214533
1,쉰움산,일반,부영막국수,37.42847,129.1222146
1,신남해수욕장,일반,신남애하우스,37.265023,129.3264832
1,신흥사,일반,속초전복뚝배기 전통령,38.192373,128.5819291
1,실직군왕릉,일반,청년순대국,37.445439,129.1622227
1,싱글핀 서프웍스,해양레저,핑크비치,38.02188,128.7179607
1,아라나비 강릉점,해양레저,pathway coffee,37.766852,128.9474673
1,아레나호,해양레저,동해바다 쌈밥,37.894856,128.833129
1,아이서프,해양레저,할머니민박,37.28095,128.623674
1,안인 다이빙리조트,해양레저,해맞이횟집,37.735085,128.9848032
1,앙젤루스 소원테마파크 속초아이점,일반,다복홍게라면,38.203982,128.5862443
1,애연정,일반,조부자 매운순대가,37.517644,129.116219
1,액트립,해양레저,새나루12민박,37.9712135,128.757275
1,약천남구만선생시조비,일반,하늘바다펜션,37.588391,129.0880625
1,양리단비치x플리즈웨잇서프,해양레저,하늘과 바다사이,37.963396,128.765775
1,양양서프&카페,해양레저,하조대 콘도텔,38.020384,128.7229549
1,양양서핑스쿨낭만비치,해양레저,38모텔,38.007543,128.730043
1,양양서핑학교,해양레저,디그니티호텔,38.108481,128.758991
1,양양송이조각공원,일반,백정함재율,37.971392,128.7595164
1,어달산 봉수대,일반,투데이펜션,37.577873,129.1101586
1,어달항,일반,해변으로,37.56145,129.1195133
1,어달해수욕장,일반,어달을 담다,37.568461,129.1130723
1,어드벤처 동해지사,일반,진모래횟집,37.554239,129.1199939
1,어성호,해양레저,티피캠핑장,38.295938,128.5444837
1,어촌민속전시관,일반,화로명가,37.230749,129.3404228
1,얼라잇서프(구 아나하서프),해양레저,하늘빛 펜션 ,38.328636,128.5231482
1,엉클서프,해양레저,카미,37.970104,128.7572511
1,에이앤티레저 강릉제트보트,해양레저,카페am브레드앤 커피,37.772395,128.9433397
1,에코다이버스,해양레저,이스트사이드바이브클럽,38.245968,128.5633479
1,여가의뜰 블루베리농장,일반,김가네고기집,38.3806,128.4593387
1,엑스포타워,일반,완도회식당,38.195638,128.5688618
1,엠엔샵,해양레저,씨마크호텔,37.797952,128.915332
1,테디베어팜,일반,대원할머니 순두부 ,38.206151,128.5203977
1,테라크랩팜,일반,시골이모순두부,38.20655,128.5175359
1,여래사,일반,한서방칼국수,37.167694,129.0030035
1,연필 뮤지엄,일반,용궁해물전문점,37.546561,129.1066066
1,영은사,일반,노이마레,37.3447341,129.260822
1,오분해변,일반,카페오분동,37.423777,129.1929715
1,오산리선사유적박물관,일반,쏠비치호텔,38.086874,128.665653
1,오션서프,해양레저,정원민박펜션,38.128124,128.6243207
1,오죽헌,일반,카페청풍,37.778735,128.8757112
1,와이키키서프,해양레저,감성충전소,38.057328,128.682929
1,외옹치해수욕장,일반,등대생선구이,38.202124,128.5899104
1,요서프,해양레저,아침바다펜션,38.32430415,128.5253211
1,욜로하서프&하우스카페,해양레저,인구시장,37.968072,128.7521051
1,용산서원,일반,뚱보네 푸줏간,37.521921,129.1010339
1,용화해수욕장,일반,라메르펜션,37.2903845,129.3007937
1,울산바위,일반,옛날숯불녹원갈비,38.2017985,128.5751552
1,원더서프,해양레저,해쉼터카페 ,38.2017985,128.5227051
1,원더스카이,일반,세인트존스호텔,37.7912807,128.921144
1,원평해수욕장,일반,방울네민박,37.3201354,129.2699627
1,원포리해변,일반,물치 모텔,38.152732,128.6030408
1,월산미술관,일반,꽃피는산골,37.4636626,129.0214666
1,월천해수욕장,일반,젤리피쉬펜션,37.1627269,129.3441621
1,위너서프,해양레저,워너비하우스 ,38.3274909,128.5229895
1,이기붕별장,일반,화진포박포수막국수,37.175306,128.4177167
1,이사부사자공원,일반,플라밍고,37.4743597,129.1613049
1,이스트사이드서프,해양레저,줄리스 알 커피,37.9721703,128.760762
1,이승만별장,일반,마추깡 카페,38.438884,128.4497566
1,이천폭포,일반,영화춘,37.175306,129.3041053
1,인구서프,해양레저,인구술집,37.9680651,128.7577716
1,인구해수욕장,일반,양양 바라던바다 오션뷰 펜션,38.1387378,128.6150521
1,일현미술관,일반,최고횟집,38.0593467,128.681382
1,임원해수욕장,일반,해송펜션,38.054274,129.3395091
1,자매도시공원,일반,도로시의정원,37.5516908,129.1036975
1,작은후진해변,일반,배나들,37.4638473,129.1756984
1,장호해수욕장,일반,나폴리펜션,38.2875137,129.3145987
1,전은경서프스쿨,해양레저,아리펜션,37.5652218,128.7815042
1,정글대탐험 하이원추추파크점,일반,황소갈비,37.2305133,129.3401376
1,정동진 시간박물관,일반,정동진 보스대게,37.6862468,129.0324388
1,정동진 레일바이크,일반,정동진 해물탕,37.691018,129.0285108
1,정암해수욕장,일반,낙산오션밸리리조트,38.110404,128.64
1,제이제이서프,해양레저,알로하 웨이브,37.9721103,128.7609151
1,제이크서프코리아,해양레저,마리펜션,37.945576,128.7812658
1,조아서프,해양레저,서프독,37.9714445,128.759566
1,죠스호,해양레저,푸른바다콘도텔,38.1216325,128.630622
1,주문진관광유람선,해양레저,리틀도어,37.886461,128.828803
1,주문진바다배낚시체험,해양레저,우리횟집,37.900348,128.832246
1,강릉 만월산 용연사,일반,모래내 메밀촌,37.8144751,128.8387848
1,해피아울하우스,일반,띠에라펜션,38.1999608,128.5191036
1,죽도해수욕장,일반,해뜨는창문 애견동반 오션뷰펜션,38.1380432,128.6157088
1,죽서루,일반,한우소머리국밥,37.4411624,129.1539104
1,중봉계곡,일반,길목,37.3674404,128.9157889
1,증산해변,일반,그랑블루,37.7886282,129.1614595
1,지경리해수욕장,일반,떴다 철가방,38.1534751,128.6069369
1,참소리축음기박물관,일반,경포바다여행펜션,37.7972515,128.8924946
1,챌린저호,해양레저,카페 아메리카,37.7710081,128.9452454
1,척산온천장,일반,만석닭강정 본점,38.1903027,128.5827341
1,척주동해비 및 대한평수토찬비,일반,삼거리식당,37.4364085,129.1836712
1,천년학힐링타운,일반,두다라운지,37.1380783,129.1746184
1,천은사,일반,미로생칼국수,37.4182288,129.1135947
1,청대산,일반,별주부네물곰탕,38.2048123,128.588548
1,청초호,일반,청초수물회,38.1914241,128.5881916
1,청초호호수공원 입구,일반,감자바우,38.200125,128.5794838
1,청초호유원지,일반,88생선구이,38.203735,128.5877908
1,초곡마리나,일반,웨이브 까페펜션,37.3085394,129.3161837
1,초곡해수욕장,일반,초곡바다펜션,37.3092123,129.2928076
1,추암관광지,일반,추암대게횟집,37.4779596,129.1587717
1,추암다이브랜드,해양레저,카페 터틀,37.4777041,129.158858
1,캔디서프,해양레저,화이트샌드펜션,37.971935,128.76195
1,캔디서프경포,해양레저,커피창고 900,37.4777041,128.876519
1,코랄서프,해양레저,수빈이네찜,38.1855501,128.5976227
1,콩서프,해양레저,콩이네 민박,37.9454906,128.7789515
1,클럽요트마스터,해양레저,수제버거 버거웍스,37.7731324,128.9464803
1,킹서프,해양레저,황금찹쌀꽈배기,37.5484909,129.3414761
1,킹콩서프,해양레저,킹콩하우스(게스트하우스),38.1281767,128.622788
1,타일러서프,해양레저,죽도식당,37.970369,128.7521051
1, 탄비치레이버스서핑,해양레저,원게스트하우스,38.0070321,128.7260142
1,고성통일전망대,일반,부두식당  ,38.500042,128.4200162
1,통일전망타워,일반,금강산분식  ,38.584638,128.3708039
1,팜서프,해양레저,솜다리수제버거,38.1291582,128.622235
1,퍼니서프,해양레저,프라다&에바스 펜션,37.8120577,128.897839
1,펀서프,해양레저,썬비치,37.7881578,128.7188408
1,포세이돈호,해양레저,게먹고 회먹고,37.894814,128.831556
1,포이푸서프,해양레저,블루마운틴펜션,37.8417097,128.8747302
1, 포인트브레이크 서프하우스,해양레저,해송민박,38.021753,128.7187345
1, 풀문아일랜드,해양레저,요거프레소,37.9734806,128.7548722
1,플라밍고서프,해양레저,feria902,37.83130767,128.8768682
1,피움아트센터,일반,노랑꼬리,38.313209,128.5115675
1,핀스서프,해양레저,힐비치서프리조트,37.9815437,128.757994
1,하늬라벤더팜,일반,그린힐,38.3777483,128.4580455
1,하맹방해변,일반,누운솔민박,37.3915038,129.2242066
1,하슬라아트월드,일반,스테이인터뷰,37.7079278,129.0122311
1,하조대해수욕장,일반,카페 달파도,38.0594064,128.6811912
1,하파서프,해양레저,풀빌라케이,37.8457249,128.8695233
1,한섬해수욕장,일반,미스터쭈삼,37.5209417,129.1187515
1,한일호,해양레저,달선이네 조개마당,37.7723522,128.9435773
1,한재밑해변,일반,고향민박,37.6876698,129.2027
1,해가사의 터,일반,쏠비치 삼척,37.4713372,129.1651391
1,해군옥계지구전적비,일반,더 좋은날,37.5939036,129.0883001
1,해병호,해양레저,일억조식당,37.2302464,129.3403817
1,해신당공원(어촌민속전시관),일반,신흥각,37.2302415,129.3403675
1,허균 허난설헌 기념공원,일반,사랑더하기펜션,37.7897314,128.910015
1,현충탑,일반,동원막국수,37.5192016,129.1209284
1,형제호,해양레저,제주해인물회,37.8375768,128.877013
1,화진포생태박물관,일반,화진포콘도식당,38.4787669,128.4326708
1,화진포서프스토리,해양레저,원조우리식당,38.4871436,128.4242116
1,화진포의성김일성별장,일반,SUNBED 카페,38.496447,128.4203943
1,화진포해양박물관,일반,동해반점,38.4931729,128.4245207
1,환선굴,일반,장호항 영기횟집,37.2868579,128.7190081
1,천곡황금박쥐동굴,일반,참맛골,37.5180775,129.1115621
1,황영조기념공원,일반,카사비앙카 펜션,37.3585786,129.2336755
1,휴휴암,일반,에이트 펜션,38.14133,128.6129978
1,히든서프,해양레저,한들펜션,37.8449663,128.871019
1,힐링호,해양레저,성진회관,38.4440579,128.4492205
1,강릉 송정해수욕장,일반,피터콤마,37.773036,128.9360186
1,강릉 쌍둥이 동물농장,일반,동남식당,37.6091616,129.0357045
1,강릉대도호부관아,일반,논타이틀,37.7510867,128.8919059
1,강릉솔향수목원,일반,MALMI,37.7209882,128.859
1,강릉임해자연휴양림,일반,딸부자막국수,37.7254424,128.97
1,강릉통일공원,일반,일미횟집,37.7332935,128.9815461
1,고루포기산,일반,해와비,37.6729928,128.709
1,국립대관령치유의숲,일반,성왕돈까스,37.7157321,128.823
1,금진해변,일반,알로하카페,37.6353508,129.0446625
1,남항진해변,일반,리틀다이너,37.7651645,128.9320933
1,노추산 모정탑길,일반,우리동네 국수집,37.5158551,128.72
1,대관령박물관,일반,카페bless,37.5158551,128.8031177
1,대관령자연휴양림,일반,카페 마눌,37.7180518,128.793
1,등명낙가사,일반,엔드 투 앤드,37.7874397,128.918
1,등명해변,일반,큰기와집,37.7027778,129.007
1,멍에전망대,일반,풀향기,37.6193232,128.716
1,명주예술마당,일반,삼거리식당,37.7493694,128.8907845
1,모래시계공원,일반,덕이식당,37.5495285,129.024
1,뮤지엄홀리데이,일반,900달러,37.7537859,128.8922779
1,바루서프,해양레저,금진A3,37.6395717,129.0429131
1,브라보서프,해양레저,삼화횟집,37.6525542,129.0435797
1,서프홀릭강릉,해양레저,대성횟집,37.6391149,129.0433031
1,소집,일반,감자적 본부,37.7620233,128.9397565
1,신사임당사친시비,일반,바람의언덕,37.6848695,128.746
1,썬쿠르즈 테마공원,일반,해녀직영횟집,37.68584055,129.0389703
1,안목해변,일반,온센 강릉점,37.7734044,128.9394114
1,안인해변,일반,안인초가집,37.7329605,128.979
1,알로하서프,해양레저,금진향토식당,37.6412859,129.0429379
1,양양서프금진,해양레저,빨차카페,37.6348293,129.0448306
1,오봉서원,일반,청기와,37.7148446,128.825
1,옥계해변,일반,크리스탈밸리 카페,37.6279111,129.0481045
1,와우안반데기,일반,커피엠스테이블,37.6509439,128.695
1,왕산한옥마을,일반,포모도로,37.7311878,128.851
1,월화거리,일반,달떡볶이,37.7545852,128.8945669
1,정동심곡 바다부채길,일반,고기랑조개랑,37.6866497,129.0314205
1,정동진해수욕장,일반,바다부채길펜션,37.6890938,129.034
1,주마강산승마클럽,일반,해돈가,37.6857637,129.0305292
1,환희컵박물관,일반,버거웍스,37.7731043,128.9422961
1,강릉 초당동 고택,일반,토담순두부,37.7910933,128.9063152
1,강릉3.1독립만세운동기념탑,일반,까막장이야기,37.7960348,128.8917489
1,강릉시립미술관,일반,교동899,37.7611302,128.8878032
1,강릉아트센터,일반,명가찜,37.770134,128.8923318
1,강릉단오제전수교육관,일반,다온칼국수,37.7477007,128.8920319
1,강릉 해운정,일반,400년집 초당순두부,37.7857865,128.8867784
1,강릉향교,일반,해미루,37.7619809,128.8916355
1,강문해변,일반,강문떡갈비,37.7951003,128.9134326
1,경포가시연습지,일반,경호슈퍼민박,37.793201,128.8920498
1,경포생태저류지,일반,복마니찐빵집,37.7806493,128.8775263
1,경포해변,일반,경포동해횟집,37.8038756,128.9045322
1,경포호,일반,경기도횟집,37.8034743,128.9004169
1,대추무파인아트,일반,둥지식당,37.7478913,128.8762727
1,명주군왕릉,일반,왕릉식당,37.7586336,128.7906419
1,보현사,일반,보광미니수퍼,37.737974,128.8025258
1,사근진해변,일반,공주펜션,37.8126738,128.8947319
1,사천진해수욕장,일반,돌고래횟집,37.8028343,128.8718279
1,사천해변,일반,미소펜션,37.8326989,128.8717072
1,소금강계곡,일반,노루목,37.8151222,128.7021733
1,소돌해변,일반,아이리스펜션,37.9065957,128.8211492
1,깅릉단오공원,일반,강남칼국수,37.7477556,128.8918976
1,순긋해변,일반,곰앤패들보드,37.814943,128.8911474
1,숲사랑홍보관,일반,바우하우스,37.818067,128.8457278
1,아들바위공원,일반,영백이네,37.904903,128.8256311
1,한화리조트설악워터피아,일반,김영애할머니순두부 본점,38.206068,128.5237658
1,아르떼뮤지엄,일반,뚱할머니순두부,37.7870542,128.9037518
1,애니멀스토리,일반,옛카나리아,37.7150938,128.8250045
1,영진해변,일반,그랜드펜션,37.8697943,128.588548
1,임경당,일반,홍천화로구이,37.7479074,128.8767311
1,주문진해수욕장,일반,강릉수제버거,37.9112904,128.8137106
1,문암공원,일반,본가식당,37.7487458,128.9021653
1,커피커퍼박물관,일반,J9스파펜션,37.7943652,128.9108492
1,하평해변,일반,카페사천,37.8423293,128.8698804
1,향호해변,일반,산과바다 베니키아호텔,37.9089246,128.8158442
1,허균시비,일반,강릉 더시월 독채펜션,37.8402241,128.8684525
1,현덕사,일반,연곡꾹저구탕,37.8586406,128.8319593
1,호린파크,일반,보헤미안박이추커피,37.8468503,128.8628918
1,활래정,일반,강릉본가막국수,37.7838616,128.8783079
1,국립산악박물관,일반,미가,38.2017021,128.5307774
1,다이나믹메이즈 속초,일반,김삿갓회막국수,38.2065133,128.5154617
1,동광호바다배낚시체험,해양레저,스끼다시짱횟집,38.2253903,128.5842014
1,등대해수욕장,일반,영금정생선조림,38.2176187,128.5900474
1,석봉도자기미술관,일반,한우랑돈이랑,38.1862521,128.5777266
1,설악산자생식물원,일반,갈산한식당,38.1973383,128.5211869
1,속초등대,일반,왕건횟집,38.213003,128.5967268
1,속초시립박물관,일반,궁중해장국,38.1995434,128.5308252
1,속초윤창호바다배낚시체험,해양레저,영수가키운흑돼지집,38.19945,128.5707358
1,속초파워보트클럽,일반,독도활어횟집,38.2265363,128.5833925
1,씨프린스,해양레저,차이칸 ,38.197669,128.5773587
1,얼라이브하트,일반,진솔할머니순두부 ,38.2062411,128.5167856
1,에브리데이다이브,일반,장사횟집 ,38.2250924,128.5842871
1,영금정,일반,소라네튀김 ,38.21122,128.5974034
1,구룡폭포,일반,연곡반점,37.8593497,128.8321889
1,영랑호,일반,전라도식당,38.2157297,128.58347
1,영랑호습지생태공원 ,일반,카페모두,38.2069401,128.5652025
1,원산호배낚시,해양레저,리얼깽크랩,38.2258998,128.5838742
